<class 'gsl.RNG.RNG'>
<class 'gsl.RNG.RNG'>
<class 'pyre.filesystem.Local.Local'>
altar: step
  β: 0
  θ: (4096 samples) x (8 parameters)
  Σ: 8 x 8
    [[   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00 ]]
  parameters (mean, sd):
   (-0.03811160966615647, 2.034259949021378)
   (-0.0007027219097071032, 2.0373506580725675)
   (-0.06665419938030043, 1.9714720569260547)
   (-0.007469210106742223, 2.0106789816378488)
   (0.03483436242390613, 1.9761076016821935)
   (0.03419447099069678, 2.011442005144927)
   (-0.004190928183393025, 1.9494228815650798)
   (0.0021756233856400934, 2.0161020740431246)
altar: interrupted; exiting
         2806305 function calls (2793021 primitive calls) in 2.628 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1262    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:58(__init__)
     10/9    0.000    0.000    0.045    0.005 <frozen importlib._bootstrap>:622(_load_backward_compatible)
   790/15    0.005    0.000    0.894    0.060 <frozen importlib._bootstrap>:651(_load_unlocked)
     1227    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:707(find_spec)
       19    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:728(create_module)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
     2381    0.007    0.000    0.008    0.000 <frozen importlib._bootstrap>:78(acquire)
     1208    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:780(find_spec)
     4807    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:843(__enter__)
     4807    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:847(__exit__)
     1164    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:861(_find_spec_legacy)
     1227    0.014    0.000    0.115    0.000 <frozen importlib._bootstrap>:870(_find_spec)
  1267/17    0.007    0.000    0.896    0.053 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
  1267/17    0.008    0.000    0.897    0.053 <frozen importlib._bootstrap>:966(_find_and_load)
 2665/707    0.003    0.000    0.657    0.001 <frozen importlib._bootstrap>:997(_handle_fromlist)
       94    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
     1696    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
     1208    0.006    0.000    0.089    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
     1208    0.002    0.000    0.091    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
       95    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
      760    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
      213    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1216(find_loader)
      958    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
     1837    0.021    0.000    0.086    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
       95    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
       95    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
     1280    0.006    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
      761    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      688    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
     1837    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
      213    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:413(_find_module_shim)
      688    0.007    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      688    0.003    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
     1280    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      958    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
     9630    0.010    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
     9630    0.009    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
     1280    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
      688    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
   688/15    0.003    0.000    0.893    0.060 <frozen importlib._bootstrap_external>:672(exec_module)
      640    0.006    0.000    0.092    0.000 <frozen importlib._bootstrap_external>:743(get_code)
     4425    0.003    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
      885    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:800(__init__)
      688    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
      688    0.013    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:830(get_data)
      640    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
     1948    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
       48    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:885(get_code)
       73    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
    73/38    0.000    0.000    0.116    0.003 <frozen importlib._bootstrap_external>:919(create_module)
       73    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
     1853    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
       95    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.001    0.001 <string>:12(<module>)
        1    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 <string>:15(Linear)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(_H5PY_VERSION_CLS)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 <string>:5(_Version)
        1    0.000    0.000    0.000    0.000 <string>:5(manifest_mod)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
      180    0.000    0.000    0.009    0.000 AbstractMetaclass.py:24(__new__)
      180    0.000    0.000    0.000    0.000 AbstractMetaclass.py:31(__init__)
        1    0.000    0.000    0.000    0.000 AbstractMetaclass.py:9(<module>)
        1    0.000    0.000    0.000    0.000 AbstractMetaclass.py:9(AbstractMetaclass)
        1    0.000    0.000    0.000    0.000 AbstractNode.py:10(<module>)
        1    0.000    0.000    0.000    0.000 AbstractNode.py:10(AbstractNode)
       22    0.000    0.000    0.000    0.000 AbstractNode.py:106(replace)
        4    0.000    0.000    0.000    0.000 AbstractNode.py:69(operators)
        1    0.000    0.000    0.000    0.000 AbstractTimer.py:10(<module>)
        1    0.000    0.000    0.000    0.000 AbstractTimer.py:14(AbstractTimer)
        1    0.000    0.000    0.000    0.000 Accumulator.py:13(Accumulator)
        1    0.000    0.000    0.000    0.000 Accumulator.py:9(<module>)
        1    0.000    0.000    0.001    0.001 Action.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Action.py:12(<module>)
        1    0.000    0.000    0.000    0.000 Action.py:15(Action)
        1    0.000    0.000    0.000    0.000 Action.py:16(Action)
        1    0.000    0.000    0.052    0.052 Actor.py:10(<module>)
    21/19    0.000    0.000    0.038    0.002 Actor.py:104(__call__)
        1    0.000    0.000    0.000    0.000 Actor.py:127(<setcomp>)
      191    0.001    0.000    0.001    0.000 Actor.py:159(__setattr__)
        1    0.000    0.000    0.002    0.002 Actor.py:17(Actor)
       45    0.000    0.000    0.001    0.000 Actor.py:206(pyre_buildProtocol)
       54    0.000    0.000    0.000    0.000 Actor.py:239(<genexpr>)
        6    0.000    0.000    0.000    0.000 Actor.py:34(pyre_name)
       45    0.000    0.000    0.025    0.001 Actor.py:43(__new__)
       45    0.001    0.000    0.018    0.000 Actor.py:69(__init__)
        1    0.000    0.000    0.002    0.002 AlTar.py:12(<module>)
        1    0.000    0.000    0.001    0.001 AlTar.py:16(AlTar)
        1    0.000    0.000    0.003    0.003 Algebra.py:10(<module>)
       99    0.000    0.000    0.000    0.000 Algebra.py:102(compositeDerivation)
       13    0.000    0.000    0.000    0.000 Algebra.py:117(literalDerivation)
       14    0.000    0.000    0.000    0.000 Algebra.py:132(operatorDerivation)
        1    0.000    0.000    0.003    0.003 Algebra.py:14(Algebra)
       13    0.000    0.000    0.000    0.000 Algebra.py:147(variableDerivation)
       64    0.000    0.000    0.000    0.000 Algebra.py:162(isIgnorable)
    95/86    0.000    0.000    0.006    0.000 Algebra.py:38(__new__)
       24    0.000    0.000    0.000    0.000 Algebra.py:87(leafDerivation)
        1    0.000    0.000    0.001    0.001 Annealer.py:106(deduceAnnealingMethod)
        1    0.000    0.000    0.001    0.001 Annealer.py:12(<module>)
        1    0.000    0.000    0.001    0.001 Annealer.py:157(sequential)
        1    0.000    0.000    0.000    0.000 Annealer.py:18(Annealer)
        1    0.000    0.000    0.008    0.008 Annealer.py:40(initialize)
        1    0.000    0.000    1.702    1.702 Annealer.py:67(posterior)
        1    0.000    0.000    0.000    0.000 AnnealingMethod.py:13(<module>)
        1    0.000    0.000    0.000    0.000 AnnealingMethod.py:13(AnnealingMethod)
        1    0.000    0.000    0.000    0.000 AnnealingMethod.py:138(__init__)
        1    0.000    0.000    0.000    0.000 AnnealingMethod.py:28(beta)
        1    0.000    0.000    0.000    0.000 AnnealingMethod.py:38(initialize)
        1    0.000    0.000    0.000    0.000 AnnealingMethod.py:46(start)
        1    0.000    0.000    0.003    0.003 AnnealingMethod.py:64(top)
        1    0.000    0.000    0.158    0.158 AnnealingMethod.py:74(cool)
        1    0.000    0.000    1.479    1.479 AnnealingMethod.py:90(resample)
        1    0.000    0.000    0.020    0.020 Application.py:10(<module>)
        4    0.000    0.000    0.000    0.000 Application.py:101(searchpath)
        1    0.000    0.000    0.001    0.001 Application.py:12(<module>)
        1    0.000    0.000    0.003    0.003 Application.py:155(__init__)
        1    0.000    0.000    0.000    0.000 Application.py:16(Application)
        1    0.000    0.000    1.744    1.744 Application.py:192(run)
        1    0.000    0.000    0.000    0.000 Application.py:201(pyre_loadLayout)
        1    0.000    0.000    0.002    0.002 Application.py:21(Application)
        1    0.000    0.000    0.000    0.000 Application.py:211(pyre_explore)
        1    0.000    0.000    0.002    0.002 Application.py:265(pyre_mountPrivateFilespace)
        1    0.000    0.000    0.001    0.001 Application.py:355(pyre_mountApplicationFolders)
        1    0.000    0.000    1.740    1.740 Application.py:37(main)
        2    0.000    0.000    0.001    0.000 Application.py:383(pyre_mountPrivateFolder)
        1    0.000    0.000    0.000    0.000 Application.py:460(pyre_interrupted)
        1    0.000    0.000    0.001    0.001 Archiver.py:12(<module>)
        1    0.000    0.000    0.000    0.000 Archiver.py:15(Archiver)
        1    0.000    0.000    0.001    0.001 Archiver.py:30(pyre_default)
        1    0.000    0.000    0.000    0.000 Arithmetic.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Arithmetic.py:14(Arithmetic)
        1    0.000    0.000    0.000    0.000 Array.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Array.py:16(Array)
        1    0.000    0.000    0.000    0.000 Assignment.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Assignment.py:14(Assignment)
       18    0.000    0.000    0.000    0.000 Assignment.py:27(bind)
       18    0.000    0.000    0.000    0.000 Assignment.py:37(notify)
       18    0.000    0.000    0.000    0.000 Assignment.py:49(__init__)
       18    0.000    0.000    0.000    0.000 Assignment.py:53(<listcomp>)
        1    0.000    0.000    0.001    0.001 Asynchronous.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Asynchronous.py:14(Asynchronous)
        1    0.000    0.000    0.000    0.000 AttributeClassifier.py:10(<module>)
        1    0.000    0.000    0.000    0.000 AttributeClassifier.py:16(AttributeClassifier)
       83    0.000    0.000    0.000    0.000 AttributeClassifier.py:39(__prepare__)
      365    0.001    0.000    0.001    0.000 AttributeClassifier.py:49(pyre_harvest)
        1    0.000    0.000    0.000    0.000 Average.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Average.py:9(Average)
        1    0.000    0.000    0.001    0.001 Base.py:12(<module>)
       17    0.000    0.000    0.001    0.000 Base.py:138(restrict)
        1    0.000    0.000    0.000    0.000 Base.py:21(Base)
       15    0.000    0.000    0.000    0.000 Bayesian.py:104(posteriorProbability)
       16    0.000    0.000    0.895    0.056 Bayesian.py:118(likelihoods)
        1    0.000    0.000    0.001    0.001 Bayesian.py:13(<module>)
       48    0.000    0.000    0.002    0.000 Bayesian.py:153(restrict)
        1    0.000    0.000    0.000    0.000 Bayesian.py:19(Bayesian)
        1    0.000    0.000    0.000    0.000 Bayesian.py:39(initialize)
        1    0.000    0.000    1.702    1.702 Bayesian.py:62(posterior)
        1    0.000    0.000    0.000    0.000 Behavior.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Behavior.py:14(Behavior)
      165    0.000    0.000    0.001    0.000 Behavior.py:32(__new__)
       10    0.000    0.000    0.000    0.000 Behavior.py:50(build)
      155    0.000    0.000    0.001    0.000 Behavior.py:61(__init__)
    65463    0.027    0.000    0.027    0.000 Behavior.py:74(__get__)
        1    0.000    0.000    0.001    0.001 BlockDevice.py:10(<module>)
        1    0.000    0.000    0.000    0.000 BlockDevice.py:14(BlockDevice)
        1    0.000    0.000    0.000    0.000 Boolean.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Boolean.py:13(Boolean)
        1    0.000    0.000    0.000    0.000 Boolean.py:14(Boolean)
        4    0.000    0.000    0.000    0.000 Boolean.py:26(coerce)
        2    0.000    0.000    0.000    0.000 Boolean.py:43(__init__)
        1    0.000    0.000    0.000    0.000 Boolean.py:9(<module>)
        1    0.006    0.006    0.026    0.026 COV.py:113(computeCovariance)
        1    0.000    0.000    0.001    0.001 COV.py:13(<module>)
        1    0.047    0.047    0.126    0.126 COV.py:167(rank)
        1    0.000    0.000    0.000    0.000 COV.py:21(COV)
        1    0.000    0.000    0.000    0.000 COV.py:220(conditionCovariance)
        1    0.000    0.000    0.005    0.005 COV.py:230(computeSampleMultiplicities)
     4098    0.001    0.000    0.004    0.000 COV.py:250(buildHistogramRanges)
        1    0.000    0.000    0.000    0.000 COV.py:53(initialize)
        1    0.000    0.000    0.158    0.158 COV.py:68(update)
        1    0.000    0.000    0.006    0.006 COV.py:92(updateTemperature)
        1    0.000    0.000    0.004    0.004 CPUInfo.py:10(<module>)
        1    0.000    0.000    0.004    0.004 CPUInfo.py:14(CPUInfo)
        1    0.000    0.000    0.010    0.010 Calculator.py:10(<module>)
       13    0.000    0.000    0.000    0.000 Calculator.py:132(literalDerivation)
        1    0.000    0.000    0.009    0.009 Calculator.py:14(Calculator)
       22    0.000    0.000    0.000    0.000 Calculator.py:147(variableDerivation)
       26    0.000    0.000    0.000    0.000 Calculator.py:164(operatorDerivation)
       24    0.000    0.000    0.000    0.000 Calculator.py:179(sequenceDerivation)
       24    0.000    0.000    0.000    0.000 Calculator.py:198(mappingDerivation)
       24    0.000    0.000    0.000    0.000 Calculator.py:217(expressionDerivation)
       24    0.000    0.000    0.000    0.000 Calculator.py:236(interpolationDerivation)
       24    0.000    0.000    0.000    0.000 Calculator.py:255(referenceDerivation)
       10    0.000    0.000    0.000    0.000 Calculator.py:274(unresolvedDerivation)
       12    0.000    0.000    0.000    0.000 Calculator.py:291(managedDependencyDerivation)
      192    0.000    0.000    0.000    0.000 Calculator.py:309(managedDependentDerivation)
      144    0.000    0.000    0.000    0.000 Calculator.py:329(managedCompositeDerivation)
     32/2    0.000    0.000    0.003    0.001 Calculator.py:57(__new__)
        1    0.000    0.000    0.000    0.000 Catalog.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Catalog.py:14(Catalog)
        1    0.000    0.000    0.000    0.000 Chain.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Chain.py:10(Chain)
        1    0.000    0.000    0.000    0.000 Channel.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Channel.py:120(Enabled)
        1    0.000    0.000    0.000    0.000 Channel.py:125(Disabled)
        1    0.000    0.000    0.000    0.000 Channel.py:14(Channel)
       36    0.000    0.000    0.000    0.000 Channel.py:26(active)
        3    0.000    0.000    0.000    0.000 Channel.py:34(active)
        2    0.000    0.000    0.000    0.000 Channel.py:45(device)
        3    0.000    0.000    0.000    0.000 Channel.py:70(activate)
        6    0.000    0.000    0.000    0.000 Channel.py:91(__init__)
        1    0.000    0.000    0.000    0.000 CharacterDevice.py:10(<module>)
        1    0.000    0.000    0.000    0.000 CharacterDevice.py:13(CharacterDevice)
        1    0.000    0.000    0.000    0.000 CoFunctor.py:10(<module>)
        1    0.000    0.000    0.000    0.000 CoFunctor.py:10(CoFunctor)
        1    0.000    0.000    0.000    0.000 Codec.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Codec.py:10(Codec)
        1    0.000    0.000    0.000    0.000 Command.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Command.py:10(Command)
        1    0.000    0.000    0.000    0.000 CommandLineParser.py:10(<module>)
        1    0.000    0.000    0.000    0.000 CommandLineParser.py:108(buildScanners)
        1    0.000    0.000    0.000    0.000 CommandLineParser.py:135(__init__)
        1    0.000    0.000    0.000    0.000 CommandLineParser.py:16(CommandLineParser)
        1    0.000    0.000    0.000    0.000 CommandLineParser.py:68(parse)
        1    0.000    0.000    0.000    0.000 CompatibilityReport.py:12(CompatibilityReport)
       66    0.000    0.000    0.000    0.000 CompatibilityReport.py:23(isClean)
       33    0.000    0.000    0.000    0.000 CompatibilityReport.py:32(__init__)
       33    0.000    0.000    0.000    0.000 CompatibilityReport.py:42(__bool__)
        1    0.000    0.000    0.000    0.000 CompatibilityReport.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Complex.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Complex.py:18(Complex)
        2    0.000    0.000    0.006    0.003 Component.py:10(<module>)
       12    0.000    0.000    0.000    0.000 Component.py:106(pyre_package)
        8    0.000    0.000    0.000    0.000 Component.py:115(pyre_isPublicClass)
        6    0.000    0.000    0.000    0.000 Component.py:124(pyre_public)
        6    0.000    0.000    0.000    0.000 Component.py:131(<genexpr>)
       40    0.000    0.000    0.000    0.000 Component.py:135(__init__)
        1    0.000    0.000    0.000    0.000 Component.py:14(Component)
       21    0.000    0.000    0.000    0.000 Component.py:165(pyre_registered)
       21    0.000    0.000    0.000    0.000 Component.py:173(pyre_configured)
       21    0.000    0.000    0.000    0.000 Component.py:182(pyre_initialized)
        1    0.000    0.000    0.000    0.000 Component.py:19(Component)
       21    0.000    0.000    0.006    0.000 Component.py:273(__new__)
       21    0.000    0.000    0.000    0.000 Component.py:299(__init__)
        3    0.000    0.000    0.000    0.000 Component.py:306(__str__)
      132    0.000    0.000    0.001    0.000 Component.py:361(__setattr__)
       33    0.000    0.000    0.001    0.000 Component.py:394(pyre_isCompatible)
       36    0.000    0.000    0.029    0.001 Component.py:40(coerce)
        8    0.000    0.000    0.000    0.000 Component.py:48(pyre_name)
        9    0.000    0.000    0.000    0.000 Component.py:59(pyre_family)
       21    0.000    0.000    0.000    0.000 Component.py:94(pyre_normalizeInstanceName)
      114    0.000    0.000    0.000    0.000 Composite.py:129(__init__)
        6    0.000    0.000    0.000    0.000 Composite.py:139(_substitute)
       12    0.000    0.000    0.000    0.000 Composite.py:146(<genexpr>)
      167    0.000    0.000    0.000    0.000 Composite.py:24(operands)
     14/8    0.000    0.000    0.000    0.000 Composite.py:33(span)
    22/12    0.000    0.000    0.000    0.000 Composite.py:62(operators)
        2    0.000    0.000    0.000    0.000 Composite.py:9(<module>)
        2    0.000    0.000    0.000    0.000 Composite.py:9(Composite)
        4    0.000    0.000    0.000    0.000 Composite.py:91(substitute)
        2    0.000    0.000    0.001    0.000 Config.py:10(<module>)
        2    0.000    0.000    0.000    0.000 Config.py:14(Config)
        2    0.000    0.000    0.009    0.005 Config.py:25(decode)
        1    0.000    0.000    0.001    0.001 Configurable.py:10(<module>)
        1    0.000    0.000    0.001    0.001 Configurable.py:18(Configurable)
      201    0.000    0.000    0.000    0.000 Configurable.py:265(pyre_traits)
       37    0.000    0.000    0.000    0.000 Configurable.py:278(pyre_configurables)
      209    0.000    0.000    0.000    0.000 Configurable.py:283(<lambda>)
       78    0.000    0.000    0.000    0.000 Configurable.py:370(pyre_classRegistered)
       78    0.000    0.000    0.000    0.000 Configurable.py:380(pyre_classConfigured)
       34    0.000    0.000    0.000    0.000 Configurable.py:390(pyre_classInitialized)
       33    0.000    0.000    0.001    0.000 Configurable.py:401(pyre_isCompatible)
        1    0.000    0.000    0.000    0.000 Configuration.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Configuration.py:14(Configuration)
       20    0.000    0.000    0.000    0.000 Configuration.py:22(events)
        1    0.000    0.000    0.001    0.001 Configurator.py:10(<module>)
       16    0.000    0.000    0.001    0.000 Configurator.py:114(assign)
        2    0.000    0.000    0.000    0.000 Configurator.py:133(defer)
        1    0.000    0.000    0.001    0.001 Configurator.py:16(Configurator)
       34    0.000    0.000    0.002    0.000 Configurator.py:183(configureComponentClass)
       16    0.000    0.000    0.001    0.000 Configurator.py:196(configureComponentInstance)
        8    0.000    0.000    0.000    0.000 Configurator.py:223(retrieveDirectAssignments)
       24    0.000    0.000    0.000    0.000 Configurator.py:241(retrieveDeferredAssignments)
        1    0.000    0.000    0.000    0.000 Configurator.py:270(initializeNamespace)
